Record Length,2.500000e+03,,  -0.000025000000, 264.00000,
,,,-00.000000500000,  16.00000,
,,,-00.000000480000,  16.00000,
,,,-00.000000460000,  16.00000,
,,,-00.000000440000,  16.00000,
,,,-00.000000420000,  16.00000,
,,,-00.000000400000,  24.00000,
,,,-00.000000380000,   8.00000,
,,,-00.000000360000,  16.00000,
,,,-00.000000340000,   8.00000,
,,,-00.000000320000,   8.00000,
,,,-00.000000300000,   8.00000,
,,,-00.000000280000,  16.00000,
,,,-00.000000260000,  16.00000,
,,,-00.000000240000,  16.00000,
,,,-00.000000220000,  16.00000,
,,,-00.000000200000,  16.00000,
,,,-00.000000180000,  16.00000,
,,,-00.000000160000,   8.00000,
,,,-00.000000140000,   8.00000,
,,,-00.000000120000,  16.00000,
,,,-00.000000100000,  16.00000,
,,,-00.000000080000,  16.00000,
,,,-00.000000060000,   8.00000,
,,,-00.000000040000,  16.00000,
,,,-00.000000020000,  24.00000,
,,,-00.000000000000,   8.00000,
,,,00.000000020000,   0.00000,
,,,00.000000040000,   8.00000,
,,,00.000000060000,  16.00000,
,,,00.000000080000,   8.00000,
,,,00.000000100000,   0.00000,
,,,00.000000120000,  16.00000,
,,,00.000000140000,  16.00000,
,,,00.000000160000,  32.00000,
,,,00.000000180000,  88.00000,
,,,00.000000200000, 168.00000,
,,,00.000000220000, 272.00000,
,,,00.000000240000, 384.00000,
,,,00.000000260000, 504.00000,
,,,00.000000280000, 624.00000,
,,,00.000000300000, 640.00000,
,,,00.000000320000, 640.00000,
,,,00.000000340000, 632.00000,
,,,00.000000360000, 648.00000,
,,,00.000000380000, 656.00000,
,,,00.000000400000, 648.00000,
,,,00.000000420000, 640.00000,
,,,00.000000440000, 648.00000,
,,,00.000000460000, 656.00000,
,,,00.000000480000, 656.00000,
,,,00.000000500000, 656.00000,
,,,00.000000520000, 648.00000,
,,,00.000000540000, 648.00000,
,,,00.000000560000, 656.00000,
,,,00.000000580000, 648.00000,
,,,00.000000600000, 656.00000,
,,,00.000000620000, 656.00000,
,,,00.000000640000, 656.00000,
,,,00.000000660000, 664.00000,
,,,00.000000680000, 656.00000,
,,,00.000000700000, 648.00000,
,,,00.000000720000, 656.00000,
,,,00.000000740000, 648.00000,
,,,00.000000760000, 656.00000,
,,,00.000000780000, 656.00000,
,,,00.000000800000, 656.00000,
,,,00.000000820000, 656.00000,
,,,00.000000840000, 656.00000,
,,,00.000000860000, 656.00000,
,,,00.000000880000, 648.00000,
,,,00.000000900000, 632.00000,
,,,00.000000920000, 592.00000,
,,,00.000000940000, 552.00000,
,,,00.000000960000, 504.00000,
,,,00.000000980000, 464.00000,
,,,00.000001000000, 424.00000,
,,,00.000001020000, 392.00000,
,,,00.000001040000, 352.00000,
,,,00.000001060000, 336.00000,
,,,00.000001080000, 328.00000,
,,,00.000001100000, 320.00000,
,,,00.000001120000, 328.00000,
,,,00.000001140000, 344.00000,
,,,00.000001160000, 376.00000,
,,,00.000001180000, 400.00000,
,,,00.000001200000, 432.00000,
,,,00.000001220000, 480.00000,
,,,00.000001240000, 528.00000,
,,,00.000001260000, 560.00000,
,,,00.000001280000, 608.00000,
,,,00.000001300000, 640.00000,
,,,00.000001320000, 648.00000,
,,,00.000001340000, 656.00000,
,,,00.000001360000, 656.00000,
,,,00.000001380000, 656.00000,
,,,00.000001400000, 664.00000,
,,,00.000001420000, 664.00000,
,,,00.000001440000, 664.00000,
,,,00.000001460000, 656.00000,
,,,00.000001480000, 664.00000,
,,,00.000001500000, 624.00000,
,,,00.000001520000, 600.00000,
,,,00.000001540000, 560.00000,
,,,00.000001560000, 536.00000,
,,,00.000001580000, 488.00000,
,,,00.000001600000, 456.00000,
,,,00.000001620000, 440.00000,
,,,00.000001640000, 416.00000,
,,,00.000001660000, 400.00000,
,,,00.000001680000, 392.00000,
,,,00.000001700000, 392.00000,
,,,00.000001720000, 392.00000,
,,,00.000001740000, 400.00000,
,,,00.000001760000, 416.00000,
,,,00.000001780000, 432.00000,
,,,00.000001800000, 456.00000,
,,,00.000001820000, 480.00000,
,,,00.000001840000, 512.00000,
,,,00.000001860000, 536.00000,
,,,00.000001880000, 576.00000,
,,,00.000001900000, 592.00000,
,,,00.000001920000, 608.00000,
,,,00.000001940000, 624.00000,
,,,00.000001960000, 624.00000,
,,,00.000001980000, 632.00000,
,,,00.000002000000, 616.00000,
,,,00.000002020000, 608.00000,
,,,00.000002040000, 600.00000,
,,,00.000002060000, 576.00000,
,,,00.000002080000, 560.00000,
,,,00.000002100000, 536.00000,
,,,00.000002120000, 520.00000,
,,,00.000002140000, 504.00000,
,,,00.000002160000, 472.00000,
,,,00.000002180000, 464.00000,
,,,00.000002200000, 440.00000,
,,,00.000002220000, 440.00000,
,,,00.000002240000, 432.00000,
,,,00.000002260000, 424.00000,
,,,00.000002280000, 432.00000,
,,,00.000002300000, 432.00000,
,,,00.000002320000, 408.00000,
,,,00.000002340000, 416.00000,
,,,00.000002360000, 400.00000,
,,,00.000002380000, 408.00000,
,,,00.000002400000, 384.00000,
,,,00.000002420000, 360.00000,
,,,00.000002440000, 352.00000,
,,,00.000002460000, 336.00000,
,,,00.000002480000, 328.00000,
,,,00.000002500000, 312.00000,
,,,00.000002520000, 296.00000,
,,,00.000002540000, 280.00000,
,,,00.000002560000, 256.00000,
,,,00.000002580000, 256.00000,
,,,00.000002600000, 240.00000,
,,,00.000002620000, 240.00000,
,,,00.000002640000, 224.00000,
,,,00.000002660000, 208.00000,
,,,00.000002680000, 200.00000,
,,,00.000002700000, 192.00000,
,,,00.000002720000, 184.00000,
,,,00.000002740000, 176.00000,
,,,00.000002760000, 168.00000,
,,,00.000002780000, 160.00000,
,,,00.000002800000, 160.00000,
,,,00.000002820000, 144.00000,
,,,00.000002840000, 144.00000,
,,,00.000002860000, 144.00000,
,,,00.000002880000, 136.00000,
,,,00.000002900000, 144.00000,
,,,00.000002920000, 144.00000,
,,,00.000002940000, 120.00000,
,,,00.000002960000, 128.00000,
,,,00.000002980000, 128.00000,
,,,00.000003000000, 120.00000,
,,,00.000003020000, 128.00000,
,,,00.000003040000, 128.00000,
,,,00.000003060000, 128.00000,
,,,00.000003080000, 144.00000,
,,,00.000003100000, 144.00000,
,,,00.000003120000, 144.00000,
,,,00.000003140000, 152.00000,
,,,00.000003160000, 160.00000,
,,,00.000003180000, 152.00000,
,,,00.000003200000, 176.00000,
,,,00.000003220000, 184.00000,
,,,00.000003240000, 184.00000,
,,,00.000003260000, 200.00000,
,,,00.000003280000, 208.00000,
,,,00.000003300000, 224.00000,
,,,00.000003320000, 232.00000,
,,,00.000003340000, 240.00000,
,,,00.000003360000, 256.00000,
,,,00.000003380000, 256.00000,
,,,00.000003400000, 280.00000,
,,,00.000003420000, 296.00000,
,,,00.000003440000, 312.00000,
,,,00.000003460000, 320.00000,
,,,00.000003480000, 336.00000,
,,,00.000003500000, 352.00000,
,,,00.000003520000, 360.00000,
,,,00.000003540000, 376.00000,
,,,00.000003560000, 392.00000,
,,,00.000003580000, 400.00000,
,,,00.000003600000, 416.00000,
,,,00.000003620000, 424.00000,
,,,00.000003640000, 440.00000,
,,,00.000003660000, 448.00000,
,,,00.000003680000, 456.00000,
,,,00.000003700000, 472.00000,
,,,00.000003720000, 480.00000,
,,,00.000003740000, 488.00000,
,,,00.000003760000, 496.00000,
,,,00.000003780000, 488.00000,
,,,00.000003800000, 504.00000,
,,,00.000003820000, 512.00000,
,,,00.000003840000, 512.00000,
,,,00.000003860000, 512.00000,
,,,00.000003880000, 528.00000,
,,,00.000003900000, 504.00000,
,,,00.000003920000, 512.00000,
,,,00.000003940000, 512.00000,
,,,00.000003960000, 512.00000,
,,,00.000003980000, 488.00000,
,,,00.000004000000, 496.00000,
,,,00.000004020000, 488.00000,
,,,00.000004040000, 488.00000,
,,,00.000004060000, 464.00000,
,,,00.000004080000, 456.00000,
,,,00.000004100000, 448.00000,
,,,00.000004120000, 440.00000,
,,,00.000004140000, 424.00000,
,,,00.000004160000, 416.00000,
,,,00.000004180000, 400.00000,
,,,00.000004200000, 384.00000,
,,,00.000004220000, 376.00000,
,,,00.000004240000, 352.00000,
,,,00.000004260000, 344.00000,
,,,00.000004280000, 336.00000,
,,,00.000004300000, 312.00000,
,,,00.000004320000, 312.00000,
,,,00.000004340000, 296.00000,
,,,00.000004360000, 288.00000,
,,,00.000004380000, 272.00000,
,,,00.000004400000, 256.00000,
,,,00.000004420000, 248.00000,
,,,00.000004440000, 224.00000,
,,,00.000004460000, 224.00000,
,,,00.000004480000, 208.00000,
,,,00.000004500000, 192.00000,
,,,00.000004520000, 200.00000,
,,,00.000004540000, 176.00000,
,,,00.000004560000, 184.00000,
,,,00.000004580000, 168.00000,
,,,00.000004600000, 160.00000,
,,,00.000004620000, 168.00000,
,,,00.000004640000, 152.00000,
,,,00.000004660000, 144.00000,
,,,00.000004680000, 144.00000,
,,,00.000004700000, 136.00000,
,,,00.000004720000, 144.00000,
,,,00.000004740000, 144.00000,
,,,00.000004760000, 144.00000,
,,,00.000004780000, 136.00000,
,,,00.000004800000, 136.00000,
,,,00.000004820000, 144.00000,
,,,00.000004840000, 136.00000,
,,,00.000004860000, 152.00000,
,,,00.000004880000, 144.00000,
,,,00.000004900000, 152.00000,
,,,00.000004920000, 144.00000,
,,,00.000004940000, 152.00000,
,,,00.000004960000, 168.00000,
,,,00.000004980000, 168.00000,
,,,00.000005000000, 176.00000,
,,,00.000005020000, 184.00000,
,,,00.000005040000, 200.00000,
,,,00.000005060000, 192.00000,
,,,00.000005080000, 216.00000,
,,,00.000005100000, 216.00000,
,,,00.000005120000, 232.00000,
,,,00.000005140000, 248.00000,
,,,00.000005160000, 256.00000,
,,,00.000005180000, 264.00000,
,,,00.000005200000, 280.00000,
,,,00.000005220000, 296.00000,
,,,00.000005240000, 304.00000,
,,,00.000005260000, 320.00000,
,,,00.000005280000, 336.00000,
,,,00.000005300000, 344.00000,
,,,00.000005320000, 352.00000,
,,,00.000005340000, 384.00000,
,,,00.000005360000, 392.00000,
,,,00.000005380000, 392.00000,
,,,00.000005400000, 408.00000,
,,,00.000005420000, 424.00000,
,,,00.000005440000, 432.00000,
,,,00.000005460000, 440.00000,
,,,00.000005480000, 448.00000,
,,,00.000005500000, 472.00000,
,,,00.000005520000, 472.00000,
,,,00.000005540000, 488.00000,
,,,00.000005560000, 496.00000,
,,,00.000005580000, 488.00000,
,,,00.000005600000, 496.00000,
,,,00.000005620000, 496.00000,
,,,00.000005640000, 504.00000,
,,,00.000005660000, 496.00000,
,,,00.000005680000, 504.00000,
,,,00.000005700000, 504.00000,
,,,00.000005720000, 504.00000,
,,,00.000005740000, 504.00000,
,,,00.000005760000, 496.00000,
,,,00.000005780000, 488.00000,
,,,00.000005800000, 480.00000,
,,,00.000005820000, 480.00000,
,,,00.000005840000, 464.00000,
,,,00.000005860000, 464.00000,
,,,00.000005880000, 456.00000,
,,,00.000005900000, 440.00000,
,,,00.000005920000, 432.00000,
,,,00.000005940000, 416.00000,
,,,00.000005960000, 400.00000,
,,,00.000005980000, 392.00000,
,,,00.000006000000, 392.00000,
,,,00.000006020000, 368.00000,
,,,00.000006040000, 352.00000,
,,,00.000006060000, 344.00000,
,,,00.000006080000, 328.00000,
,,,00.000006100000, 328.00000,
,,,00.000006120000, 304.00000,
,,,00.000006140000, 296.00000,
,,,00.000006160000, 280.00000,
,,,00.000006180000, 264.00000,
,,,00.000006200000, 264.00000,
,,,00.000006220000, 240.00000,
,,,00.000006240000, 224.00000,
,,,00.000006260000, 216.00000,
,,,00.000006280000, 216.00000,
,,,00.000006300000, 200.00000,
,,,00.000006320000, 192.00000,
,,,00.000006340000, 192.00000,
,,,00.000006360000, 176.00000,
,,,00.000006380000, 184.00000,
,,,00.000006400000, 176.00000,
,,,00.000006420000, 160.00000,
,,,00.000006440000, 160.00000,
,,,00.000006460000, 168.00000,
,,,00.000006480000, 160.00000,
,,,00.000006500000, 160.00000,
,,,00.000006520000, 136.00000,
,,,00.000006540000, 144.00000,
,,,00.000006560000, 144.00000,
,,,00.000006580000, 152.00000,
,,,00.000006600000, 144.00000,
,,,00.000006620000, 152.00000,
,,,00.000006640000, 152.00000,
,,,00.000006660000, 160.00000,
,,,00.000006680000, 152.00000,
,,,00.000006700000, 160.00000,
,,,00.000006720000, 160.00000,
,,,00.000006740000, 168.00000,
,,,00.000006760000, 168.00000,
,,,00.000006780000, 176.00000,
,,,00.000006800000, 176.00000,
,,,00.000006820000, 200.00000,
,,,00.000006840000, 200.00000,
,,,00.000006860000, 208.00000,
,,,00.000006880000, 216.00000,
,,,00.000006900000, 208.00000,
,,,00.000006920000, 240.00000,
,,,00.000006940000, 248.00000,
,,,00.000006960000, 256.00000,
,,,00.000006980000, 272.00000,
,,,00.000007000000, 280.00000,
,,,00.000007020000, 296.00000,
,,,00.000007040000, 304.00000,
,,,00.000007060000, 328.00000,
,,,00.000007080000, 336.00000,
,,,00.000007100000, 352.00000,
,,,00.000007120000, 360.00000,
,,,00.000007140000, 376.00000,
,,,00.000007160000, 376.00000,
,,,00.000007180000, 392.00000,
,,,00.000007200000, 408.00000,
,,,00.000007220000, 424.00000,
,,,00.000007240000, 424.00000,
,,,00.000007260000, 440.00000,
,,,00.000007280000, 440.00000,
,,,00.000007300000, 456.00000,
,,,00.000007320000, 464.00000,
,,,00.000007340000, 464.00000,
,,,00.000007360000, 488.00000,
,,,00.000007380000, 480.00000,
,,,00.000007400000, 480.00000,
,,,00.000007420000, 488.00000,
,,,00.000007440000, 488.00000,
,,,00.000007460000, 496.00000,
,,,00.000007480000, 496.00000,
,,,00.000007500000, 488.00000,
,,,00.000007520000, 496.00000,
,,,00.000007540000, 488.00000,
,,,00.000007560000, 480.00000,
,,,00.000007580000, 480.00000,
,,,00.000007600000, 472.00000,
,,,00.000007620000, 464.00000,
,,,00.000007640000, 456.00000,
,,,00.000007660000, 440.00000,
,,,00.000007680000, 440.00000,
,,,00.000007700000, 432.00000,
,,,00.000007720000, 416.00000,
,,,00.000007740000, 408.00000,
,,,00.000007760000, 400.00000,
,,,00.000007780000, 392.00000,
,,,00.000007800000, 376.00000,
,,,00.000007820000, 368.00000,
,,,00.000007840000, 352.00000,
,,,00.000007860000, 344.00000,
,,,00.000007880000, 320.00000,
,,,00.000007900000, 320.00000,
,,,00.000007920000, 304.00000,
,,,00.000007940000, 280.00000,
,,,00.000007960000, 288.00000,
,,,00.000007980000, 272.00000,
,,,00.000008000000, 264.00000,
,,,00.000008020000, 240.00000,
,,,00.000008040000, 232.00000,
,,,00.000008060000, 224.00000,
,,,00.000008080000, 224.00000,
,,,00.000008100000, 208.00000,
,,,00.000008120000, 200.00000,
,,,00.000008140000, 192.00000,
,,,00.000008160000, 192.00000,
,,,00.000008180000, 184.00000,
,,,00.000008200000, 168.00000,
,,,00.000008220000, 168.00000,
,,,00.000008240000, 160.00000,
,,,00.000008260000, 152.00000,
,,,00.000008280000, 160.00000,
,,,00.000008300000, 152.00000,
,,,00.000008320000, 152.00000,
,,,00.000008340000, 160.00000,
,,,00.000008360000, 152.00000,
,,,00.000008380000, 152.00000,
,,,00.000008400000, 152.00000,
,,,00.000008420000, 160.00000,
,,,00.000008440000, 152.00000,
,,,00.000008460000, 160.00000,
,,,00.000008480000, 168.00000,
,,,00.000008500000, 152.00000,
,,,00.000008520000, 168.00000,
,,,00.000008540000, 176.00000,
,,,00.000008560000, 176.00000,
,,,00.000008580000, 184.00000,
,,,00.000008600000, 192.00000,
,,,00.000008620000, 200.00000,
,,,00.000008640000, 208.00000,
,,,00.000008660000, 216.00000,
,,,00.000008680000, 232.00000,
,,,00.000008700000, 240.00000,
,,,00.000008720000, 240.00000,
,,,00.000008740000, 256.00000,
,,,00.000008760000, 264.00000,
,,,00.000008780000, 280.00000,
,,,00.000008800000, 288.00000,
,,,00.000008820000, 296.00000,
,,,00.000008840000, 320.00000,
,,,00.000008860000, 328.00000,
,,,00.000008880000, 328.00000,
,,,00.000008900000, 352.00000,
,,,00.000008920000, 360.00000,
,,,00.000008940000, 376.00000,
,,,00.000008960000, 376.00000,
,,,00.000008980000, 400.00000,
,,,00.000009000000, 408.00000,
,,,00.000009020000, 416.00000,
,,,00.000009040000, 424.00000,
,,,00.000009060000, 440.00000,
,,,00.000009080000, 448.00000,
,,,00.000009100000, 448.00000,
,,,00.000009120000, 456.00000,
,,,00.000009140000, 464.00000,
,,,00.000009160000, 464.00000,
,,,00.000009180000, 464.00000,
,,,00.000009200000, 472.00000,
,,,00.000009220000, 480.00000,
,,,00.000009240000, 480.00000,
,,,00.000009260000, 480.00000,
,,,00.000009280000, 472.00000,
,,,00.000009300000, 480.00000,
,,,00.000009320000, 480.00000,
,,,00.000009340000, 464.00000,
,,,00.000009360000, 472.00000,
,,,00.000009380000, 472.00000,
,,,00.000009400000, 464.00000,
,,,00.000009420000, 448.00000,
,,,00.000009440000, 440.00000,
,,,00.000009460000, 440.00000,
,,,00.000009480000, 432.00000,
,,,00.000009500000, 432.00000,
,,,00.000009520000, 424.00000,
,,,00.000009540000, 392.00000,
,,,00.000009560000, 392.00000,
,,,00.000009580000, 376.00000,
,,,00.000009600000, 368.00000,
,,,00.000009620000, 360.00000,
,,,00.000009640000, 344.00000,
,,,00.000009660000, 328.00000,
,,,00.000009680000, 320.00000,
,,,00.000009700000, 304.00000,
,,,00.000009720000, 288.00000,
,,,00.000009740000, 288.00000,
,,,00.000009760000, 280.00000,
,,,00.000009780000, 272.00000,
,,,00.000009800000, 264.00000,
,,,00.000009820000, 256.00000,
,,,00.000009840000, 240.00000,
,,,00.000009860000, 232.00000,
,,,00.000009880000, 224.00000,
,,,00.000009900000, 208.00000,
,,,00.000009920000, 184.00000,
,,,00.000009940000, 192.00000,
,,,00.000009960000, 192.00000,
,,,00.000009980000, 184.00000,
,,,00.000010000000, 176.00000,
,,,00.000010020000, 176.00000,
,,,00.000010040000, 176.00000,
,,,00.000010060000, 176.00000,
,,,00.000010080000, 160.00000,
,,,00.000010100000, 160.00000,
,,,00.000010120000, 160.00000,
,,,00.000010140000, 168.00000,
,,,00.000010160000, 160.00000,
,,,00.000010180000, 160.00000,
,,,00.000010200000, 152.00000,
,,,00.000010220000, 152.00000,
,,,00.000010240000, 144.00000,
,,,00.000010260000, 168.00000,
,,,00.000010280000, 168.00000,
,,,00.000010300000, 176.00000,
,,,00.000010320000, 176.00000,
,,,00.000010340000, 184.00000,
,,,00.000010360000, 192.00000,
,,,00.000010380000, 192.00000,
,,,00.000010400000, 200.00000,
,,,00.000010420000, 216.00000,
,,,00.000010440000, 208.00000,
,,,00.000010460000, 224.00000,
,,,00.000010480000, 216.00000,
,,,00.000010500000, 248.00000,
,,,00.000010520000, 256.00000,
,,,00.000010540000, 256.00000,
,,,00.000010560000, 272.00000,
,,,00.000010580000, 280.00000,
,,,00.000010600000, 296.00000,
,,,00.000010620000, 304.00000,
,,,00.000010640000, 312.00000,
,,,00.000010660000, 336.00000,
,,,00.000010680000, 344.00000,
,,,00.000010700000, 344.00000,
,,,00.000010720000, 360.00000,
,,,00.000010740000, 376.00000,
,,,00.000010760000, 384.00000,
,,,00.000010780000, 392.00000,
,,,00.000010800000, 400.00000,
,,,00.000010820000, 408.00000,
,,,00.000010840000, 424.00000,
,,,00.000010860000, 416.00000,
,,,00.000010880000, 432.00000,
,,,00.000010900000, 448.00000,
,,,00.000010920000, 448.00000,
,,,00.000010940000, 456.00000,
,,,00.000010960000, 464.00000,
,,,00.000010980000, 464.00000,
,,,00.000011000000, 472.00000,
,,,00.000011020000, 472.00000,
,,,00.000011040000, 472.00000,
,,,00.000011060000, 472.00000,
,,,00.000011080000, 472.00000,
,,,00.000011100000, 472.00000,
,,,00.000011120000, 464.00000,
,,,00.000011140000, 464.00000,
,,,00.000011160000, 464.00000,
,,,00.000011180000, 448.00000,
,,,00.000011200000, 280.00000,
,,,00.000011220000,  16.00000,
,,,00.000011240000,  16.00000,
,,,00.000011260000,   8.00000,
,,,00.000011280000,  24.00000,
,,,00.000011300000,  16.00000,
,,,00.000011320000,  24.00000,
,,,00.000011340000,  16.00000,
,,,00.000011360000,  16.00000,
,,,00.000011380000,  16.00000,
,,,00.000011400000,  16.00000,
,,,00.000011420000,  16.00000,
,,,00.000011440000,  16.00000,
,,,00.000011460000,  16.00000,
,,,00.000011480000,  16.00000,
,,,00.000011500000,  16.00000,
,,,00.000011520000,  16.00000,
,,,00.000011540000,  16.00000,
,,,00.000011560000,  16.00000,
,,,00.000011580000,  24.00000,
,,,00.000011600000,  24.00000,
,,,00.000011620000,  16.00000,
,,,00.000011640000,  16.00000,
,,,00.000011660000,  24.00000,
,,,00.000011680000,  16.00000,
,,,00.000011700000,  16.00000,
,,,00.000011720000,  16.00000,
,,,00.000011740000,  16.00000,
,,,00.000011760000,  16.00000,
,,,00.000011780000,   8.00000,
,,,00.000011800000,  16.00000,
,,,00.000011820000,  16.00000,
,,,00.000011840000,  16.00000,
,,,00.000011860000,  16.00000,
,,,00.000011880000,  16.00000,
,,,00.000011900000,   8.00000,
,,,00.000011920000,  16.00000,
,,,00.000011940000,  16.00000,
,,,00.000011960000,  16.00000,
,,,00.000011980000,   8.00000,
,,,00.000012000000,   8.00000,
,,,00.000012020000,  16.00000,
,,,00.000012040000,  16.00000,
,,,00.000012060000,  16.00000,
,,,00.000012080000,   8.00000,
,,,00.000012100000,  16.00000,
,,,00.000012120000,  16.00000,
,,,00.000012140000,  16.00000,
,,,00.000012160000,   8.00000,
,,,00.000012180000,   8.00000,
,,,00.000012200000,  16.00000,
,,,00.000012220000,   8.00000,
